Timestamp, DS18B20, DHT11, LM35DZ, BMP180, Thermistor, DHT22
12/4/2022 14:25,2525,2600,2393,2523,2433,2480
12/4/2022 14:25,2519,2600,3613,2521,2413,2480
12/4/2022 14:25,2519,2600,2246,2522,2413,2480
12/4/2022 14:25,2519,2600,2246,2525,2413,2480
12/4/2022 14:25,2519,2500,2393,2528,2463,2480
12/4/2022 14:26,2519,2500,2539,2523,2453,2480
12/4/2022 14:26,2525,2500,4150,2520,2453,2480
12/4/2022 14:26,2519,2500,3174,2518,2443,2480
12/4/2022 14:26,2525,2500,4346,2518,2423,2480
12/4/2022 14:26,2525,2500,2539,2517,2403,2480
12/4/2022 14:27,2525,2500,2295,2518,2403,2480
12/4/2022 14:27,2525,2500,2539,2517,2373,2480
12/4/2022 14:27,2525,2500,2637,2515,2403,2480
12/4/2022 14:27,2525,2500,2539,2516,2453,2480
12/4/2022 14:27,2525,2500,4297,2518,2443,2480
12/4/2022 14:27,2525,2500,2881,2518,2413,2480
12/4/2022 14:28,2525,2500,2734,2521,2443,2480
12/4/2022 14:28,2525,2500,3027,2521,2453,2480
12/4/2022 14:28,2525,2500,2441,2518,2453,2480
12/4/2022 14:28,2525,2500,2930,2519,2433,2480
12/4/2022 14:28,2525,2500,4248,2518,2413,2480
12/4/2022 14:28,2531,2500,3320,2523,2463,2480
12/4/2022 14:29,2531,2500,2295,2521,2463,2480
12/4/2022 14:29,2531,2500,2295,2517,2473,2480
12/4/2022 14:29,2531,2500,3662,2515,2473,2490
12/4/2022 14:29,2531,2500,2637,2515,2483,2490
12/4/2022 14:29,2531,2500,4199,2518,2463,2490
12/4/2022 14:30,2531,2500,2246,2522,2473,2480
12/4/2022 14:30,2537,2500,2295,2519,2453,2490
12/4/2022 14:30,2531,2500,4346,2521,2463,2480
12/4/2022 14:30,2537,2500,3760,2523,2433,2490
12/4/2022 14:30,2537,2500,2295,2522,2443,2480
12/4/2022 14:30,2531,2500,4150,2521,2463,2490
12/4/2022 14:31,2537,2500,2246,2519,2463,2490
12/4/2022 14:31,2531,2500,2686,2520,2493,2490
12/4/2022 14:31,2537,2500,4297,2521,2483,2490
12/4/2022 14:31,2544,2500,2393,2522,2463,2490
12/4/2022 14:31,2537,2500,3076,2520,2443,2490
12/4/2022 14:31,2537,2500,2441,2520,2443,2490
12/4/2022 14:32,2544,2500,2734,2522,2473,2490
12/4/2022 14:32,2544,2500,2539,2528,2463,2490
12/4/2022 14:32,2544,2500,2344,2533,2523,2490
12/4/2022 14:32,2544,2500,2734,2535,2473,2490
12/4/2022 14:32,2550,2600,2734,2536,2473,2500
12/4/2022 14:33,2550,2600,2490,2534,2453,2500
12/4/2022 14:33,2550,2600,2930,2531,2433,2500
12/4/2022 14:33,2556,2600,2832,2531,2453,2500
12/4/2022 14:33,2556,2600,2490,2535,2473,2500
12/4/2022 14:33,2556,2600,3711,2533,2463,2500
12/4/2022 14:33,2556,2600,3516,2543,2463,2500
12/4/2022 14:34,2556,2600,2197,2546,2473,2500
12/4/2022 14:34,2556,2600,2295,2547,2473,2510
12/4/2022 14:34,2562,2600,2637,2552,2463,2500
12/4/2022 14:34,2562,2600,4688,2549,2483,2510
12/4/2022 14:34,2569,2600,4541,2546,2564,2510
12/4/2022 14:34,2575,2600,2686,2545,2533,2510
12/4/2022 14:35,2625,2600,2344,2548,2483,2510
12/4/2022 14:35,2669,2600,2783,2544,2453,2520
12/4/2022 14:35,2706,2600,3467,2544,2463,2520
12/4/2022 14:35,2737,2600,2344,2550,2483,2520
12/4/2022 14:35,2756,2600,4297,2555,2473,2520
12/4/2022 14:36,2781,2600,3955,2556,2483,2520
12/4/2022 14:36,2806,2600,2344,2556,2493,2520
12/4/2022 14:36,2819,2700,2441,2556,2513,2520
12/4/2022 14:36,2837,2700,4053,2556,2503,2520
12/4/2022 14:36,2862,2700,2979,2572,-7956,2530
12/4/2022 14:36,2837,2700,2979,2568,-7956,2530
12/4/2022 14:37,2831,2700,2979,2569,-7956,2530
12/4/2022 14:37,2856,2700,2979,2570,-7956,2530
12/4/2022 14:37,2881,2700,2979,2575,-7956,2530
12/4/2022 14:37,2906,2700,2979,2578,-7956,2530
12/4/2022 14:37,2931,2700,2979,2579,-7642,2530
12/4/2022 14:37,2950,2800,2979,2580,-7642,2530
12/4/2022 14:38,2975,2800,2979,2575,-7642,2540
12/4/2022 14:38,3006,2800,3027,2573,-7642,2530
12/4/2022 14:38,3044,2800,2979,2572,-7642,2540
12/4/2022 14:38,3100,2800,2979,2567,-7642,2540
12/4/2022 14:38,3162,2800,2979,2568,-7642,2540
12/4/2022 14:39,3238,2800,3027,2570,-7642,2530
12/4/2022 14:39,3313,2800,3027,2572,-7642,2530
12/4/2022 14:39,3400,2800,2979,2570,-7381,2540
12/4/2022 14:39,3494,2800,3027,2567,-7381,2530
12/4/2022 14:39,3588,2800,3027,2567,-7381,2530
12/4/2022 14:39,3669,2800,3027,2572,-7381,2530
12/4/2022 14:40,3756,2800,3027,2570,-7381,2530
12/4/2022 14:40,3831,2800,3027,2570,-7381,2530
12/4/2022 14:40,3906,2800,3027,2573,-7381,2540
12/4/2022 14:40,3975,2800,3027,2575,-7381,2530
12/4/2022 14:40,4038,2800,3027,2579,-7381,2540
12/4/2022 14:40,4106,2800,3076,2578,-7381,2540
12/4/2022 14:41,4169,2800,3076,2584,-7381,2540
12/4/2022 14:41,4238,2800,3076,2584,-7381,2540
12/4/2022 14:41,4300,2800,3027,2578,-7381,2540
12/4/2022 14:41,4363,2800,3027,2572,-7381,2540
12/4/2022 14:41,4425,2800,3076,2573,-7381,2550
12/4/2022 14:42,4488,2800,3076,2575,-7381,2550
12/4/2022 14:42,4544,2800,3027,2576,-7381,2540
12/4/2022 14:42,4588,2800,3076,2575,-7381,2550
12/4/2022 14:42,4644,2800,3076,2577,-7381,2550
12/4/2022 14:42,4688,2800,3076,2579,-7381,2550
12/4/2022 14:42,4738,2800,3027,2576,-7381,2550
12/4/2022 14:43,4775,2800,3027,2579,-7381,2550
12/4/2022 14:43,4800,2800,3027,2580,-7381,2550
12/4/2022 14:43,4825,2800,3076,2587,-7381,2550
12/4/2022 14:43,4844,2800,3076,2602,-7381,2550
12/4/2022 14:43,4856,2800,3076,2623,-7642,2550
12/4/2022 14:43,4863,2800,3076,2663,-7381,2550
12/4/2022 14:44,4875,2800,3076,2661,-7381,2550
12/4/2022 14:44,4875,2800,3076,2665,-7381,2560
12/4/2022 14:44,4881,2800,3076,2654,-7381,2560
12/4/2022 14:44,4888,2800,3076,2663,-7381,2560
12/4/2022 14:44,4894,2800,3076,2672,-7381,2560
12/4/2022 14:45,4900,2900,2832,2728,2685,2570
12/4/2022 14:45,4906,2900,3125,2748,-7381,2580
12/4/2022 14:45,4919,2900,2588,2755,2614,2590
12/4/2022 14:45,4931,2900,2588,2761,2604,2600
12/4/2022 14:45,4938,2900,2734,2761,2604,2600
12/4/2022 14:45,4950,2900,2734,2769,2594,2600
12/4/2022 14:46,4956,2900,2783,2787,2604,2610
12/4/2022 14:46,4969,2900,3223,2802,2604,2610
12/4/2022 14:46,4975,2900,3174,2817,2604,2620
12/4/2022 14:46,4994,3000,4541,2821,2584,2630
12/4/2022 14:46,5000,3000,2832,2829,2594,2650
12/4/2022 14:46,5013,3000,3174,2833,2614,2660
12/4/2022 14:47,5019,3000,2734,2832,2614,2670
12/4/2022 14:47,5031,3000,2637,2848,2584,2680
12/4/2022 14:47,5038,3000,4297,2849,2604,2690
12/4/2022 14:47,5050,3000,3027,2857,2604,2690
12/4/2022 14:47,5056,3000,2881,2865,2604,2700
12/4/2022 14:48,5063,3000,2979,2870,2594,2710
12/4/2022 14:48,5075,3000,2930,2877,2584,2710
12/4/2022 14:48,5081,3000,3516,2880,2594,2720
12/4/2022 14:48,5094,3000,4932,2875,2655,2730
12/4/2022 14:48,5100,3000,4541,2865,2624,2730
12/4/2022 14:48,5119,3000,3125,2870,2624,2740
12/4/2022 14:49,5125,3000,2783,2875,2624,2740
12/4/2022 14:49,5138,3000,2686,2884,2604,2740
12/4/2022 14:49,5150,3000,3564,2882,2604,2740
12/4/2022 14:49,5163,3000,2588,2882,2645,2740
12/4/2022 14:49,5169,3000,2637,2891,2634,2740
12/4/2022 14:49,5181,3000,2588,2901,2634,2750
12/4/2022 14:50,5188,3000,3760,2904,2645,2750
12/4/2022 14:50,5200,3000,2637,2907,2645,2750
12/4/2022 14:50,5200,3000,4150,2907,2655,2760
12/4/2022 14:50,5206,3000,2637,2903,2634,2760
12/4/2022 14:50,5219,3100,2686,2912,2624,2760
12/4/2022 14:51,5231,3100,3711,2920,2634,2770
12/4/2022 14:51,5231,3100,2734,2921,2634,2770
12/4/2022 14:51,5244,3100,2686,2915,2655,2770
12/4/2022 14:51,5238,3100,2686,2926,2675,2770
12/4/2022 14:51,5231,3100,2832,2928,2665,2770
12/4/2022 14:51,5231,3100,3076,2925,2675,2780
12/4/2022 14:52,5219,3100,3125,2920,2655,2780
12/4/2022 14:52,5213,3100,2637,2925,2624,2780
12/4/2022 14:52,5194,3100,2832,2933,2655,2780
12/4/2022 14:52,5188,3100,3174,2942,2675,2780
12/4/2022 14:52,5181,3100,4297,2935,2634,2790
12/4/2022 14:52,5169,3100,3711,2934,2645,2790
12/4/2022 14:53,5156,3100,4346,2930,2624,2790
12/4/2022 14:53,5131,3100,3271,2940,2645,2790
12/4/2022 14:53,5125,3100,4297,2949,2634,2780
12/4/2022 14:53,5113,3100,2734,2959,2655,2780
12/4/2022 14:53,5106,3100,3125,2969,2645,2790
12/4/2022 14:54,5088,3100,4639,2973,2665,2790
12/4/2022 14:54,5081,3100,2783,2987,2624,2800
12/4/2022 14:54,5069,3100,2734,2978,2624,2800
12/4/2022 14:54,5050,3100,3027,2982,2655,2810
12/4/2022 14:54,5050,3100,4834,2992,2655,2810
12/4/2022 14:54,5056,3100,4785,2993,2665,2810
12/4/2022 14:55,5050,3100,2734,2991,2665,2810
12/4/2022 14:55,5044,3100,3760,3007,2675,2810
12/4/2022 14:55,5031,3100,4102,3002,2645,2810
12/4/2022 14:55,5025,3100,3223,3008,2624,2820
12/4/2022 14:55,5013,3100,3125,3013,2655,2820
12/4/2022 14:55,4994,3100,2881,3017,2634,2830
12/4/2022 14:56,4981,3100,2881,3018,2645,2830
12/4/2022 14:56,4969,3100,3174,3021,2645,2830
12/4/2022 14:56,4944,3200,2979,3022,2614,2840
12/4/2022 14:56,4931,3200,3662,3018,2624,2840
12/4/2022 14:56,4906,3200,2881,3011,2624,2850
12/4/2022 14:57,4469,3200,3125,2998,2675,2850
12/4/2022 14:57,5106,3200,2881,3007,2716,2850
12/4/2022 14:57,5763,3200,4102,3004,2685,2850
12/4/2022 14:57,4875,3100,3857,3015,2634,2850
12/4/2022 14:57,5281,3100,4395,3017,2645,2850
12/4/2022 14:57,5625,3100,3467,3013,2665,2850
12/4/2022 14:58,5638,3100,2783,3007,2655,2850
12/4/2022 14:58,5750,3100,3223,3013,2645,2850
12/4/2022 14:58,6213,3100,2881,3024,2665,2850
12/4/2022 14:58,6338,3100,3174,3028,2645,2850
12/4/2022 14:58,5938,3100,2930,3027,2634,2860
12/4/2022 14:58,5863,3200,3369,3025,2645,2860
12/4/2022 14:59,6063,3200,4492,3028,2645,2860
12/4/2022 14:59,5863,3200,2930,3022,2655,2860
12/4/2022 14:59,6637,3200,2930,3032,2655,2870
12/4/2022 14:59,7356,3200,2930,3033,2665,2870
12/4/2022 14:59,8069,3100,3369,3022,2665,2880
12/4/2022 15:00,8281,3100,3125,3017,2685,2880
12/4/2022 15:00,8631,3100,3271,3015,2685,2870
12/4/2022 15:00,9469,3100,3418,3008,2695,2870
12/4/2022 15:00,8150,3100,3320,3003,2695,2870
12/4/2022 15:00,8800,3100,3369,3004,2705,2870
12/4/2022 15:00,8987,3100,3125,3007,2695,2860
12/4/2022 15:01,9075,3100,4199,3007,2716,2860
12/4/2022 15:01,8994,3100,2979,3003,2695,2860
12/4/2022 15:01,8950,3100,3320,3001,2705,2860
12/4/2022 15:01,9000,3100,3369,2994,2756,2860
12/4/2022 15:01,8944,3100,3271,2992,2645,2860
12/4/2022 15:01,7881,3100,3076,2989,2685,2860
12/4/2022 15:02,8269,3100,3418,3001,2665,2850
12/4/2022 15:02,8131,3100,4980,3001,2675,2850
12/4/2022 15:02,8575,3100,3516,3015,2665,2850
12/4/2022 15:02,8806,3100,3223,3021,2645,2860
12/4/2022 15:02,8737,3100,4883,3017,2695,2860
12/4/2022 15:03,8900,3100,3174,3009,2675,2870
12/4/2022 15:03,8637,3100,3467,3038,2869,2870
12/4/2022 15:03,8112,3100,3564,3017,2777,2880
12/4/2022 15:03,7812,3200,3613,3017,2675,2880
12/4/2022 15:03,8012,3200,3613,3015,2695,2880
12/4/2022 15:03,8125,3200,3223,3021,2685,2880
12/4/2022 15:04,7944,3200,3564,3027,2645,2880
12/4/2022 15:04,7962,3200,3223,3031,2655,2880
12/4/2022 15:04,8275,3200,3271,3032,2716,2890
12/4/2022 15:04,8812,3200,3955,3033,2726,2890
12/4/2022 15:04,8869,3200,3174,3030,2705,2890
12/4/2022 15:04,8581,3200,3564,3027,2736,2890
12/4/2022 15:05,8681,3200,3711,3023,2695,2890
12/4/2022 15:05,8781,3200,3613,3020,2685,2890
12/4/2022 15:05,8494,3200,4004,3022,2756,2890
12/4/2022 15:05,8356,3200,3271,3025,2695,2880
12/4/2022 15:05,8544,3200,4248,3023,2746,2880
12/4/2022 15:06,8100,3200,3271,3034,2726,2880
12/4/2022 15:06,8262,3200,3076,3028,2675,2880
12/4/2022 15:06,8175,3200,4443,3029,2685,2880
12/4/2022 15:06,8381,3200,3369,3026,2716,2890
12/4/2022 15:06,8362,3200,3613,3030,2695,2880
12/4/2022 15:06,8081,3200,4639,3031,2685,2890
12/4/2022 15:07,8500,3200,2832,3017,2584,2890
12/4/2022 15:07,8212,3200,3418,3033,2624,2890
12/4/2022 15:07,8344,3200,2783,3031,2584,2890
12/4/2022 15:07,9244,3200,3027,3041,2574,2890
12/4/2022 15:07,9206,3200,3320,3023,2624,2900
12/4/2022 15:07,9262,3200,3271,3022,2655,2890
12/4/2022 15:08,9181,3200,3613,3041,2624,2890
12/4/2022 15:08,9169,3200,2832,3044,2604,2900
12/4/2022 15:08,9206,3100,2979,3044,2614,2900
12/4/2022 15:08,9156,3100,3027,3037,2634,2900
12/4/2022 15:08,8750,3200,3174,3030,2624,2910
12/4/2022 15:09,8675,3200,3955,3041,2624,2900
12/4/2022 15:09,8800,3200,3369,3043,2624,2910
12/4/2022 15:09,9100,3200,3125,3039,2645,2910
12/4/2022 15:09,9306,3200,3174,3049,2614,2910
12/4/2022 15:09,9000,3200,3369,3045,2634,2910
12/4/2022 15:09,8681,3200,3125,3055,2634,2910
12/4/2022 15:10,8931,3200,3076,3056,2604,2920
12/4/2022 15:10,9019,3200,4102,3048,2634,2920
12/4/2022 15:10,8856,3200,2832,3039,2614,2920
12/4/2022 15:10,8475,3200,2930,3043,2604,2920
12/4/2022 15:10,8000,3200,2783,3047,2614,2920
12/4/2022 15:10,7425,3200,3174,3044,2624,2920
12/4/2022 15:11,7031,3200,2832,3038,2645,2920
12/4/2022 15:11,6756,3200,3174,3037,2645,2910
12/4/2022 15:11,6500,3200,3223,3037,2655,2910
12/4/2022 15:11,6269,3200,3369,3029,2645,2910
12/4/2022 15:11,6069,3200,2734,3028,2614,2900
12/4/2022 15:12,5913,3200,3271,3028,2624,2900
12/4/2022 15:12,5763,3200,3467,3032,2634,2900
12/4/2022 15:12,5644,3200,3613,3032,2634,2900
12/4/2022 15:12,5531,3200,2783,3037,2624,2890
12/4/2022 15:12,5438,3200,3369,3034,2634,2890
12/4/2022 15:12,5356,3200,3027,3037,2614,2890
12/4/2022 15:13,5294,3200,2979,3040,2584,2890
12/4/2022 15:13,5238,3200,2832,3044,2594,2890
12/4/2022 15:13,5188,3200,3223,3041,2594,2890
12/4/2022 15:13,5144,3200,3369,3039,2594,2900
12/4/2022 15:13,5094,3200,2783,3040,2604,2900
12/4/2022 15:13,5050,3200,2783,3038,2594,2900
12/4/2022 15:14,5019,3200,3320,3037,2584,2900
12/4/2022 15:14,4988,3200,2832,3039,2604,2900
12/4/2022 15:14,4963,3200,2930,3036,2584,2900
12/4/2022 15:14,4931,3200,2783,3029,2594,2900
12/4/2022 15:14,4913,3200,3271,3033,2564,2890
12/4/2022 15:15,4894,3200,2832,3038,2564,2890
12/4/2022 15:15,4875,3200,2783,3029,2584,2890
12/4/2022 15:15,4863,3200,3760,3032,2614,2890
12/4/2022 15:15,4856,3200,3516,3031,2594,2890
12/4/2022 15:15,4844,3200,3369,3035,2564,2890
12/4/2022 15:15,4844,3200,3223,3037,2574,2890
12/4/2022 15:16,4831,3200,3271,3035,2584,2890
12/4/2022 15:16,4813,3200,3027,3035,2594,2890
12/4/2022 15:16,4806,3200,3906,3034,2584,2890
12/4/2022 15:16,4794,3200,3076,3031,2584,2890
12/4/2022 15:16,4781,3200,3271,3029,2584,2890
12/4/2022 15:16,4763,3200,2979,3028,2604,2890
12/4/2022 15:17,4750,3200,4004,3032,2685,2890
12/4/2022 15:17,4513,3200,3125,3027,2665,2890
12/4/2022 15:17,4300,3200,3174,3022,2645,2880
12/4/2022 15:17,4106,3200,3857,3017,2624,2880
12/4/2022 15:17,4075,3200,3223,3019,2533,2880
12/4/2022 15:18,4181,3200,4443,3019,2533,2880
12/4/2022 15:18,4313,3200,3076,3004,2503,2870
12/4/2022 15:18,4475,3200,3174,3009,2523,2870
12/4/2022 15:18,4638,3200,2881,3011,2513,2860
12/4/2022 15:18,4769,3200,3271,3014,2513,2860
12/4/2022 15:18,4888,3200,3125,3007,2544,2860
12/4/2022 15:19,4981,3200,3125,3011,2523,2860
12/4/2022 15:19,5063,3200,3076,3014,2513,2860
12/4/2022 15:19,5125,3200,3125,3015,2523,2860
12/4/2022 15:19,5206,3200,3125,3009,2533,2860
12/4/2022 15:19,5269,3200,2832,3008,2523,2860
12/4/2022 15:19,5313,3200,3418,3019,2544,2860
12/4/2022 15:20,5350,3200,2930,3015,2554,2860
12/4/2022 15:20,5375,3200,2979,3022,2513,2870
12/4/2022 15:20,5394,3200,3271,3018,2554,2870
12/4/2022 15:20,5419,3200,3125,3017,2554,2870
12/4/2022 15:20,5431,3200,2881,3017,2564,2870
12/4/2022 15:21,5450,3200,2832,3015,2554,2870
12/4/2022 15:21,5463,3200,4053,3016,2544,2870
12/4/2022 15:21,5469,3200,2930,3017,2574,2870
12/4/2022 15:21,5481,3200,3271,3027,2533,2870
12/4/2022 15:21,5500,3200,2930,3022,2544,2870
12/4/2022 15:21,5513,3200,2832,3029,2564,2870
12/4/2022 15:22,5525,3200,3174,3032,2574,2870
12/4/2022 15:22,5538,3200,4443,3033,2533,2870
12/4/2022 15:22,5544,3200,4492,3042,2533,2880
12/4/2022 15:22,5556,3200,2832,3044,2574,2880
12/4/2022 15:22,5563,3200,2881,3041,2544,2890
12/4/2022 15:22,5563,3200,3320,3044,2584,2890
12/4/2022 15:23,5556,3200,4053,3048,2594,2890
12/4/2022 15:23,5556,3200,3223,3047,2554,2890
12/4/2022 15:23,5544,3200,3369,3052,2554,2900
12/4/2022 15:23,5519,3200,2832,3049,2665,2900
12/4/2022 15:23,5500,3200,4639,3046,2634,2900
12/4/2022 15:24,5550,3200,2832,3058,2634,2900
12/4/2022 15:24,5581,3200,3076,3055,2634,2900
12/4/2022 15:24,5606,3200,2881,3049,2645,2900
12/4/2022 15:24,5631,3200,2979,3041,2634,2910
12/4/2022 15:24,5650,3200,3857,3038,2624,2900
12/4/2022 15:24,5656,3200,2881,3027,2594,2900
12/4/2022 15:25,5675,3200,4443,3029,2554,2900
12/4/2022 15:25,5688,3200,3418,3038,2564,2900
12/4/2022 15:25,5694,3200,3320,3045,2574,2900
12/4/2022 15:25,5694,3200,4590,3037,2554,2900
12/4/2022 15:25,5706,3200,3027,3037,2503,2900
12/4/2022 15:25,5725,3200,3174,3032,2523,2900
12/4/2022 15:26,5738,3200,4590,3038,2554,2900
12/4/2022 15:26,5750,3200,2881,3038,2564,2900
12/4/2022 15:26,5769,3200,2881,3032,2564,2900
12/4/2022 15:26,5788,3200,3076,3033,2564,2900
12/4/2022 15:26,5794,3200,2881,3035,2594,2900
12/4/2022 15:27,5813,3200,4053,3027,2614,2900
12/4/2022 15:27,5825,3200,3369,3019,2594,2900
12/4/2022 15:27,5844,3200,3125,3018,2584,2890
12/4/2022 15:27,5869,3200,3369,3017,2554,2890
12/4/2022 15:27,5894,3200,3320,3018,2584,2890
12/4/2022 15:27,5919,3200,3076,3021,2614,2880
12/4/2022 15:28,5950,3200,4541,3023,2614,2880
12/4/2022 15:28,5975,3200,2881,3024,2574,2880
12/4/2022 15:28,5994,3200,3320,3027,2584,2880
12/4/2022 15:28,6019,3200,3223,3027,2584,2880
12/4/2022 15:28,6038,3200,2930,3022,2584,2880
12/4/2022 15:28,6044,3200,2832,3022,2604,2880
12/4/2022 15:29,6038,3200,3174,3019,2594,2880
12/4/2022 15:29,6038,3200,3516,3012,2584,2880
12/4/2022 15:29,6031,3200,2832,3017,2604,2880
12/4/2022 15:29,6025,3200,4639,3027,2614,2880
12/4/2022 15:29,6006,3200,2832,3031,2584,2880
12/4/2022 15:30,5994,3200,2930,3034,2554,2880
12/4/2022 15:30,5981,3200,4346,3037,2564,2890
12/4/2022 15:30,5969,3200,2930,3037,2604,2890
12/4/2022 15:30,5956,3200,2930,3034,2604,2890
12/4/2022 15:30,5950,3200,3125,3032,2614,2890
12/4/2022 15:30,5938,3200,3369,3028,2594,2900
12/4/2022 15:31,5931,3200,2832,3029,2624,2890
12/4/2022 15:31,5925,3200,4639,3025,2594,2890
12/4/2022 15:31,5919,3200,2930,3031,2574,2890
12/4/2022 15:31,5906,3200,3027,3041,2564,2890
12/4/2022 15:31,5894,3200,2881,3048,2564,2890
12/4/2022 15:31,5888,3200,3662,3051,2564,2900
12/4/2022 15:32,5756,3200,3076,3054,2574,2910
12/4/2022 15:32,5494,3200,3027,3044,2594,2910
12/4/2022 15:32,5269,3200,3955,3043,2574,2910
12/4/2022 15:32,5081,3200,3613,3046,2594,2910
12/4/2022 15:32,4925,3200,3076,3051,2584,2910
12/4/2022 15:33,4806,3200,3369,3052,2574,2910
12/4/2022 15:33,4706,3200,4346,3055,2574,2920
12/4/2022 15:33,4631,3200,3760,3053,2584,2920
12/4/2022 15:33,4569,3200,3125,3047,2574,2920
12/4/2022 15:33,4525,3200,3076,3039,2574,2920
12/4/2022 15:33,4494,3200,4053,3039,2594,2910
12/4/2022 15:34,4469,3200,2930,3047,2594,2910
12/4/2022 15:34,4450,3200,3223,3050,2564,2910
12/4/2022 15:34,4444,3200,3711,3054,2574,2910
12/4/2022 15:34,4450,3200,3223,3051,2594,2910
12/4/2022 15:34,4450,3200,3369,3053,2604,2910
12/4/2022 15:34,4456,3200,4346,3054,2584,2910
12/4/2022 15:35,4469,3200,3223,3056,2574,2910
12/4/2022 15:35,4488,3200,2930,3057,2564,2920
12/4/2022 15:35,4500,3200,3906,3056,2564,2920
12/4/2022 15:35,4525,3200,3467,3060,2564,2920
12/4/2022 15:35,4538,3200,3320,3055,2554,2920
12/4/2022 15:36,4556,3200,3418,3059,2554,2920
12/4/2022 15:36,4569,3200,4150,3059,2554,2930
12/4/2022 15:36,4575,3200,3809,3060,2564,2930
12/4/2022 15:36,4581,3200,3125,3059,2584,2930
12/4/2022 15:36,4600,3200,4150,3054,2584,2930
12/4/2022 15:36,4606,3200,4297,3053,2594,2930
12/4/2022 15:37,4619,3200,3027,3053,2594,2930
12/4/2022 15:37,4631,3200,3564,3056,2584,2930
12/4/2022 15:37,4638,3200,3125,3058,2554,2930
12/4/2022 15:37,4638,3200,2930,3058,2594,2930
12/4/2022 15:37,4613,3200,3271,3055,2554,2930
12/4/2022 15:37,4444,3200,3027,3032,2574,2930
12/4/2022 15:38,4363,3200,3271,3015,2483,2930
12/4/2022 15:38,4425,3200,3174,3013,2413,2920
12/4/2022 15:38,4419,3200,3564,3017,2413,2920
12/4/2022 15:38,4431,3200,3564,3013,2463,2920
12/4/2022 15:38,4450,3200,4102,3011,2463,2920
12/4/2022 15:39,4475,3200,3320,3009,2453,2920
12/4/2022 15:39,4500,3200,3174,3018,2433,2920
12/4/2022 15:39,4513,3200,3320,3022,2453,2930
12/4/2022 15:39,4525,3200,3467,3018,2443,2930
12/4/2022 15:39,4538,3200,3271,3008,2453,2930
12/4/2022 15:39,4550,3200,3174,3001,2423,2930
12/4/2022 15:40,4563,3200,3711,2993,2433,2930
12/4/2022 15:40,4575,3200,3125,2990,2443,2930
12/4/2022 15:40,4594,3200,3467,2988,2433,2920
12/4/2022 15:40,4600,3200,3223,2985,2443,2920
12/4/2022 15:40,4613,3200,4590,2994,2423,2910
12/4/2022 15:40,4619,3200,4248,2992,2443,2910
12/4/2022 15:41,4631,3200,3320,2986,2433,2910
12/4/2022 15:41,4644,3200,3369,2991,2473,2910
12/4/2022 15:41,4650,3200,3223,2990,2453,2910
12/4/2022 15:41,4656,3200,4297,2995,2453,2910
12/4/2022 15:41,4669,3200,3223,2998,2463,2910
12/4/2022 15:42,4675,3200,3125,2995,2453,2910
12/4/2022 15:42,4681,3200,3174,2992,2433,2920
12/4/2022 15:42,4688,3200,3174,2994,2453,2920
12/4/2022 15:42,4688,3200,4199,2991,2453,2920
12/4/2022 15:42,4694,3200,3662,2985,2433,2920
12/4/2022 15:42,4688,3200,4102,2980,2433,2920
12/4/2022 15:43,4675,3200,3662,2986,2433,2920
12/4/2022 15:43,4669,3200,3223,2987,2473,2920
12/4/2022 15:43,4663,3200,3125,2982,2473,2920
12/4/2022 15:43,4650,3200,3613,2980,2463,2920
12/4/2022 15:43,4644,3200,3467,2988,2443,2920
12/4/2022 15:43,4631,3200,3271,2989,2453,2920
12/4/2022 15:44,4619,3200,3613,2988,2453,2920
12/4/2022 15:44,4606,3200,3711,2991,2443,2920
12/4/2022 15:44,4588,3200,3174,2992,2433,2920
12/4/2022 15:44,4575,3200,3516,2991,2433,2920
12/4/2022 15:44,4563,3200,4297,2991,2443,2920
12/4/2022 15:45,4550,3200,4395,2991,2443,2920
12/4/2022 15:45,4538,3200,3174,2986,2413,2920
12/4/2022 15:45,4519,3200,3662,2982,2413,2920
12/4/2022 15:45,4513,3200,3418,2984,2443,2920
12/4/2022 15:45,4500,3200,3223,2991,2403,2920
12/4/2022 15:45,4488,3200,3418,2995,2413,2920
12/4/2022 15:46,4481,3200,4492,2998,2443,2930
12/4/2022 15:46,4463,3200,4102,2989,2433,2930
12/4/2022 15:46,4450,3200,3516,2983,2423,2920
12/4/2022 15:46,4438,3200,3613,2985,2433,2930
12/4/2022 15:46,4431,3200,3857,2984,2423,2930
12/4/2022 15:46,4419,3200,3320,2981,2413,2920
12/4/2022 15:47,4406,3200,3467,2986,2413,2920
12/4/2022 15:47,4400,3200,3467,2984,2433,2920
12/4/2022 15:47,4388,3200,3809,2982,2443,2920
12/4/2022 15:47,4381,3200,4443,2985,2463,2920
12/4/2022 15:47,4369,3200,3125,2981,2433,2920
12/4/2022 15:48,4363,3200,3662,2985,2443,2920
12/4/2022 15:48,4350,3200,3271,2981,2433,2920
12/4/2022 15:48,4344,3200,3125,2977,2423,2920
12/4/2022 15:48,4338,3200,3564,2975,2423,2920
12/4/2022 15:48,4331,3200,3516,2972,2413,2920
12/4/2022 15:48,4319,3200,4541,2975,2423,2910
12/4/2022 15:49,4313,3200,4004,2972,2433,2910
12/4/2022 15:49,4300,3200,3125,2975,2443,2910
12/4/2022 15:49,4294,3200,3125,2973,2453,2910
12/4/2022 15:49,4288,3200,4590,2970,2433,2910
